Year,Species,MS,UL,JS,BF,FF,RF,CL,FL,
2005,Larix decidua* (Germany),,,,,,,,,
2005,Larix decidua (E-France),,,,,,,,,
2005,Larix decidua (S-Poland),,,,,,,,,
2005,Larix decidua (Czech Republic),,,,,,,,,
2005,Larix decidua (N-Italy),,,,,,,,,
2005,Picea abies (early)* (Germany),118,,,,,,,,
2005,Picea abies (late)* (Germany),118,,,,,,,,
2005,Picea abies (northern) (Norway),,,,,,,,,
2005,Picea abies (late) (E-Poland),,,,,,,,,
2005,Picea abies (average) (E-Poland),,,,,,,,,
2005,Picea abies (E-Germany),,,,,,,,,
2005,Picea abies (E-France),,,,,,,,,
2005,Picea abies (N-Scandinavia),,,,,,,,,
2005,Picea omorika (Croatia),,,,,,,,,
2005,Pinus sylvestris* (Poland),,,,,,,,,
2005,Pinus sylvestris (E-France),,,,,,,,,
2005,Pinus sylvestris (N-Scandinavia),,,,,,,,,
2005,Betula pubescens* (Germany),,96,,,,,,,
2005,Betula pendula (N-Poland),,,,,,,,,
2005,Betula pendula (N-Scandinavia),,,,,,,,,
2005,Fagus sylvatica (Hardegsen)* (Germany),,111,,,,,,,
2005,Fagus sylvatica (Düdelsheim) (Germany),,,,,,,,,
2005,Fagus sylvatica (Trippstadt) (Germany),,,,,,,,,
2005,Fagus sylvatica (Denmark),,,,,,,,,
2005,Fagus orientalis (Balkan),,,,,,,,,
2005,Populus canescens (Germany),,,,,,,,,
2005,Populus tremula* (Germany),,,,,,,,,
2005,Populus tremula (E-Poland),,,,,,,,,
2005,Populus tremula (S-Finland),,,,,,,,,
2005,Populus tremula (Ireland),,,,,,,,,
2005,Populus tremula (Greece),,,,,,,,,
2005,Prunus avium (Bovenden)* (Germany),,,,,,,,,
2005,Prunus avium (Lutter) (Germany),,,,,,,,,
2005,Quercus petraea (Zell/Mosel) (Germany),,,,,,,,,
2005,Quercus petraea, Croatia,,,,,,,,
2005,Quercus robur (Wolfgang)* (Germany),,120,233,,,,279,305,
2005,Quercus robur (Barlohe) (Germany),,,,,,,,,
2005,Quercus robur (Croatia),,,,,,,,,
2005,Robinia pseudoacacia* (USA),,,,,,,,,
2005,Sorbus aucuparia* (Czech Rep.),,,,,,,,,
2005,Sorbus aucuparia (N-Scandinavia),,,,,,,,,
2005,Tilia cordata* (Germany),,111,,,,,,279,
2005,Ribes alpinum* (Austria),,88,,94,108,,263,278,
2005,Salix aurita* (Germany),,118,,,,,293,311,
2005,Salix acutifolia* (Germany),,94,,83,87,,274,305,
2005,Salix smithiana* (Germany),,88,,88,95,,298,305,
2005,Salix glauca (Greenland),,,,,,,,,
2005,Salix viminalis* (Germany),,88,,83,91,,309,323,
2005,Sambucus nigra* (Germany),,35,,,,,,,
2005,Corylus avellana*,,89,,,,,283,311,
2005,Forsythia suspensa," ""Fortunei""*",,94,,77,84,,311,319
2005,Syringa x chinensis," ""Red Rothomagensis""*",,83,,,,,279,305
2006,Larix decidua* (Germany),,,,,,,,,
2006,Larix decidua (E-France),,,,,,,,,
2006,Larix decidua (S-Poland),,,,,,,,,
2006,Larix decidua (Czech Republic),,,,,,,,,
2006,Larix decidua (N-Italy),,,,,,,,,
2006,Picea abies (early)* (Germany),145,,,,,,,,
2006,Picea abies (late)* (Germany),145,,,,,,,,
2006,Picea abies (northern) (Norway),,,,,,,,,
2006,Picea abies (late) (E-Poland),,,,,,,,,
2006,Picea abies (average) (E-Poland),,,,,,,,,
2006,Picea abies (E-Germany),,,,,,,,,
2006,Picea abies (E-France),,,,,,,,,
2006,Picea abies (N-Scandinavia),,,,,,,,,
2006,Picea omorika (Croatia),,,,,,,,,
2006,Pinus sylvestris* (Poland),,,,,,,,,
2006,Pinus sylvestris (E-France),,,,,,,,,
2006,Pinus sylvestris (N-Scandinavia),,,,,,,,,
2006,Betula pubescens* (Germany),,95,,,,,,,
2006,Betula pendula (N-Poland),,,,,,,,,
2006,Betula pendula (N-Scandinavia),,,,,,,,,
2006,Fagus sylvatica (Hardegsen)* (Germany),,112,,,,,,,
2006,Fagus sylvatica (Düdelsheim) (Germany),,,,,,,,,
2006,Fagus sylvatica (Trippstadt) (Germany),,,,,,,,,
2006,Fagus sylvatica (Denmark),,,,,,,,,
2006,Fagus orientalis (Balkan),,,,,,,,,
2006,Populus canescens (Germany),,,,,,,,,
2006,Populus tremula* (Germany),,,,,,,,,
2006,Populus tremula (E-Poland),,,,,,,,,
2006,Populus tremula (S-Finland),,,,,,,,,
2006,Populus tremula (Ireland),,,,,,,,,
2006,Populus tremula (Greece),,,,,,,,,
2006,Prunus avium (Bovenden)* (Germany),,,,,,,,,
2006,Prunus avium (Lutter) (Germany),,,,,,,,,
2006,Quercus petraea (Zell/Mosel) (Germany),,,,,,,,,
2006,Quercus petraea, Croatia,,,,,,,,
2006,Quercus robur (Wolfgang)* (Germany),,122,263,,,,,,
2006,Quercus robur (Barlohe) (Germany),,,,,,,,,
2006,Quercus robur (Croatia),,,,,,,,,
2006,Robinia pseudoacacia* (USA),,,,,,,,,
2006,Sorbus aucuparia* (Czech Rep.),,,,,,,,,
2006,Sorbus aucuparia (N-Scandinavia),,,,,,,,,
2006,Tilia cordata* (Germany),,112,,,,,,,
2006,Ribes alpinum* (Austria),,66,,108,118,,,,
2006,Salix aurita* (Germany),,135,,163,166,,,,
2006,Salix acutifolia* (Germany),,112,,102,107,,,,
2006,Salix smithiana* (Germany),,122,,90,104,,,,
2006,Salix glauca (Greenland),,,,,,,,,
2006,Salix viminalis* (Germany),,104,,90,96,,,,
2006,Sambucus nigra* (Germany),,45,,,,115,,,
2006,Corylus avellana*,,82,,,,,,,
2006,Forsythia suspensa," ""Fortunei""* ",,76,,92,97,,,
2006,Syringa x chinensis," ""Red Rothomagensis""*",,87,,128,132,,,
2007,Larix decidua* (Germany),,,,,,,,,
2007,Larix decidua (E-France),,,,,,,,,
2007,Larix decidua (S-Poland),,,,,,,,,
2007,Larix decidua (Czech Republic),,,,,,,,,
2007,Larix decidua (N-Italy),,,,,,,,,
2007,Picea abies (early)* (Germany),104,,,,,,,,
2007,Picea abies (late)* (Germany),104,,,,,,,,
2007,Picea abies (northern) (Norway),,,,,,,,,
2007,Picea abies (late) (E-Poland),,,,,,,,,
2007,Picea abies (average) (E-Poland),,,,,,,,,
2007,Picea abies (E-Germany),,,,,,,,,
2007,Picea abies (E-France),,,,,,,,,
2007,Picea abies (N-Scandinavia),,,,,,,,,
2007,Picea omorika (Croatia),,,,,,,,,
2007,Pinus sylvestris* (Poland),,,,,,,,,
2007,Pinus sylvestris (E-France),,,,,,,,,
2007,Pinus sylvestris (N-Scandinavia),,,,,,,,,
2007,Betula pubescens* (Germany),,100,,106,120,,302,314,
2007,Betula pendula (N-Poland),,,,,,,,,
2007,Betula pendula (N-Scandinavia),,,,,,,,,
2007,Fagus sylvatica (Hardegsen)* (Germany),,105,,,,,,,
2007,Fagus sylvatica (Düdelsheim) (Germany),,,,,,,,,
2007,Fagus sylvatica (Trippstadt) (Germany),,,,,,,,,
2007,Fagus sylvatica (Denmark),,,,,,,,,
2007,Fagus orientalis (Balkan),,,,,,,,,
2007,Populus canescens (Germany),,,,,,,,,
2007,Populus tremula* (Germany),,,,,,,,,
2007,Populus tremula (E-Poland),,,,,,,,,
2007,Populus tremula (S-Finland),,,,,,,,,
2007,Populus tremula (Ireland),,,,,,,,,
2007,Populus tremula (Greece),,,,,,,,,
2007,Prunus avium (Bovenden)* (Germany),,,,,,,,,
2007,Prunus avium (Lutter) (Germany),,,,,,,,,
2007,Quercus petraea (Zell/Mosel) (Germany),,,,,,,,,
2007,Quercus petraea, Croatia,,,,,,,,
2007,Quercus robur (Wolfgang)* (Germany),,110,222,,,,289,306,
2007,Quercus robur (Barlohe) (Germany),,,,,,,,,
2007,Quercus robur (Croatia),,,,,,,,,
2007,Robinia pseudoacacia* (USA),,,,,,,,,
2007,Sorbus aucuparia* (Czech Rep.),,,,,,,,,
2007,Sorbus aucuparia (N-Scandinavia),,,,,,,,,
2007,Tilia cordata* (Germany),,,,,,,,,
2007,Ribes alpinum* (Austria),,69,,97,116,263,289,,
2007,Salix aurita* (Germany),,,,,,,,,
2007,Salix acutifolia* (Germany),,95,,95,116,,289,305,
2007,Salix smithiana* (Germany),,74,,65,79,,263,309,
2007,Salix glauca (Greenland),,,,,,,,,
2007,Salix viminalis* (Germany),,50,,65,79,,289,305,
2007,Sambucus nigra* (Germany),,50,,,,,263,289,
2007,Corylus avellana*,,69,,,,,293,309,
2007,Forsythia suspensa," ""Fortunei""*",,36,,50,80,,306,324
2007,Syringa x chinensis," ""Red Rothomagensis""*",,29,,109,121,,289,302
2008,Larix decidua* (Germany),,,,,,,,,
2008,Larix decidua (E-France),,,,,,,,,
2008,Larix decidua (S-Poland),,,,,,,,,
2008,Larix decidua (Czech Republic),,,,,,,,,
2008,Larix decidua (N-Italy),,,,,,,,,
2008,Picea abies (early)* (Germany),,,,,,,,,
2008,Picea abies (late)* (Germany),,,,,,,,,
2008,Picea abies (northern) (Norway),,,,,,,,,
2008,Picea abies (late) (E-Poland),,,,,,,,,
2008,Picea abies (average) (E-Poland),,,,,,,,,
2008,Picea abies (E-Germany),,,,,,,,,
2008,Picea abies (E-France),,,,,,,,,
2008,Picea abies (N-Scandinavia),,,,,,,,,
2008,Picea omorika (Croatia),,,,,,,,,
2008,Pinus sylvestris* (Poland),,,,,,,,,
2008,Pinus sylvestris (E-France),,,,,,,,,
2008,Pinus sylvestris (N-Scandinavia),,,,,,,,,
2008,Betula pubescens* (Germany),,94,,,,,,,
2008,Betula pendula (N-Poland),,,,,,,,,
2008,Betula pendula (N-Scandinavia),,,,,,,,,
2008,Fagus sylvatica (Hardegsen)* (Germany),,,,,,,,,
2008,Fagus sylvatica (Düdelsheim) (Germany),,,,,,,,,
2008,Fagus sylvatica (Trippstadt) (Germany),,,,,,,,,
2008,Fagus sylvatica (Denmark),,,,,,,,,
2008,Fagus orientalis (Balkan),,,,,,,,,
2008,Populus canescens (Germany),,,,,,,,,
2008,Populus tremula* (Germany),,,,,,,,,
2008,Populus tremula (E-Poland),,,,,,,,,
2008,Populus tremula (S-Finland),,,,,,,,,
2008,Populus tremula (Ireland),,,,,,,,,
2008,Populus tremula (Greece),,,,,,,,,
2008,Prunus avium (Bovenden)* (Germany),,,,,,,,,
2008,Prunus avium (Lutter) (Germany),,,,,,,,,
2008,Quercus petraea (Zell/Mosel) (Germany),,,,,,,,,
2008,Quercus petraea, Croatia,,,,,,,,
2008,Quercus robur (Wolfgang)* (Germany),,115,,,,,288,301,
2008,Quercus robur (Barlohe) (Germany),,,,,,,,,
2008,Quercus robur (Croatia),,,,,,,,,
2008,Robinia pseudoacacia* (USA),,,,,,,,,
2008,Sorbus aucuparia* (Czech Rep.),,,,,,,,,
2008,Sorbus aucuparia (N-Scandinavia),,,,,,,,,
2008,Tilia cordata* (Germany),,120,,,,,276,,
2008,Ribes alpinum* (Austria),,64,,94,107,,269,283,
2008,Salix aurita* (Germany),,,,,,,,,
2008,Salix acutifolia* (Germany),,84,,74,86,,263,274,
2008,Salix smithiana* (Germany),,84,,64,79,,275,288,
2008,Salix glauca (Greenland),,,,,,,,,
2008,Salix viminalis* (Germany),,64,,74,79,,289,303,
2008,Sambucus nigra* (Germany),,58,,,,,,263,
2008,Corylus avellana*,,84,,,,,269,,
2008,Forsythia suspensa," ""Fortunei""*",,,,59,64,,289,303
2008,Syringa x chinensis," ""Red Rothomagensis""*",,74,,,,,275,287
2009,Larix decidua* (Germany),,,,,,,,,
2009,Larix decidua (E-France),,,,,,,,,
2009,Larix decidua (S-Poland),,,,,,,,,
2009,Larix decidua (Czech Republic),,,,,,,,,
2009,Larix decidua (N-Italy),,,,,,,,,
2009,Picea abies (early)* (Germany),,,,,,,,,
2009,Picea abies (late)* (Germany),,,,,,,,,
2009,Picea abies (northern) (Norway),,,,,,,,,
2009,Picea abies (late) (E-Poland),,,,,,,,,
2009,Picea abies (average) (E-Poland),,,,,,,,,
2009,Picea abies (E-Germany),,,,,,,,,
2009,Picea abies (E-France),,,,,,,,,
2009,Picea abies (N-Scandinavia),,,,,,,,,
2009,Picea omorika (Croatia),,,,,,,,,
2009,Pinus sylvestris* (Poland),,,,,,,,,
2009,Pinus sylvestris (E-France),,,,,,,,,
2009,Pinus sylvestris (N-Scandinavia),,,,,,,,,
2009,Betula pubescens* (Germany),,99,,,,,,,
2009,Betula pendula (N-Poland),,,,,,,,,
2009,Betula pendula (N-Scandinavia),,,,,,,,,
2009,Fagus sylvatica (Hardegsen)* (Germany),,,,,,,,,
2009,Fagus sylvatica (Düdelsheim) (Germany),,,,,,,,,
2009,Fagus sylvatica (Trippstadt) (Germany),,,,,,,,,
2009,Fagus sylvatica (Denmark),,,,,,,,,
2009,Fagus orientalis (Balkan),,,,,,,,,
2009,Populus canescens (Germany),,,,,,,,,
2009,Populus tremula* (Germany),,,,,,,,,
2009,Populus tremula (E-Poland),,,,,,,,,
2009,Populus tremula (S-Finland),,,,,,,,,
2009,Populus tremula (Ireland),,,,,,,,,
2009,Populus tremula (Greece),,,,,,,,,
2009,Prunus avium (Bovenden)* (Germany),,,,,,,,,
2009,Prunus avium (Lutter) (Germany),,,,,,,,,
2009,Quercus petraea (Zell/Mosel) (Germany),,,,,,,,,
2009,Quercus petraea, Croatia,,,,,,,,
2009,Quercus robur (Wolfgang)* (Germany),,108,,,,,263,305,
2009,Quercus robur (Barlohe) (Germany),,,,,,,,,
2009,Quercus robur (Croatia),,,,,,,,,
2009,Robinia pseudoacacia* (USA),,,,,,,,,
2009,Sorbus aucuparia* (Czech Rep.),,,,,,,,,
2009,Sorbus aucuparia (N-Scandinavia),,,,,,,,,
2009,Tilia cordata* (Germany),,,,,,,,,
2009,Ribes alpinum* (Austria),,68,,94,99,,246,274,
2009,Salix aurita* (Germany),,,,,,,,,
2009,Salix acutifolia* (Germany),,120,,69,74,,293,298,
2009,Salix smithiana* (Germany),,78,,68,78,,329,,
2009,Salix glauca (Greenland),,,,,,,,,
2009,Salix viminalis* (Germany),,78,,,78,,307,324,
2009,Sambucus nigra* (Germany),,,,,,,,,
2009,Corylus avellana*,,78,,,,,,,
2009,Forsythia suspensa," ""Fortunei""*",,,,72,78,,253,309
2009,Syringa x chinensis," ""Red Rothomagensis""*",,73,,,,,253,287
2010,Larix decidua* (Germany),,,,,,,287,321,
2010,Larix decidua (E-France),,,,,,,,,
2010,Larix decidua (S-Poland),,,,,,,,,
2010,Larix decidua (Czech Republic),,,,,,,,,
2010,Larix decidua (N-Italy),,,,,,,,,
2010,Picea abies (early)* (Germany),117,,,,,,,,
2010,Picea abies (late)* (Germany),124,,,,,,,,
2010,Picea abies (northern) (Norway),,,,,,,,,
2010,Picea abies (late) (E-Poland),,,,,,,,,
2010,Picea abies (average) (E-Poland),,,,,,,,,
2010,Picea abies (E-Germany),,,,,,,,,
2010,Picea abies (E-France),,,,,,,,,
2010,Picea abies (N-Scandinavia),,,,,,,,,
2010,Picea omorika (Croatia),,,,,,,,,
2010,Pinus sylvestris* (Poland),,,,,,,,,
2010,Pinus sylvestris (E-France),,,,,,,,,
2010,Pinus sylvestris (N-Scandinavia),,,,,,,,,
2010,Betula pubescens* (Germany),,110,,,117,,277,307,
2010,Betula pendula (N-Poland),,,,,,,,,
2010,Betula pendula (N-Scandinavia),,,,,,,,,
2010,Fagus sylvatica (Hardegsen)* (Germany),,,,,,,278,293,
2010,Fagus sylvatica (Düdelsheim) (Germany),,,,,,,278,300,
2010,Fagus sylvatica (Trippstadt) (Germany),,,,,,,,,
2010,Fagus sylvatica (Denmark),,,,,,,,,
2010,Fagus orientalis (Balkan),,,,,,,,,
2010,Populus canescens (Germany),,,,,,,,,
2010,Populus tremula* (Germany),,,,,,,287,307,
2010,Populus tremula (E-Poland),,,,,,,,,
2010,Populus tremula (S-Finland),,,,,,,,,
2010,Populus tremula (Ireland),,,,,,,,,
2010,Populus tremula (Greece),,,,,,,,,
2010,Prunus avium (Bovenden)* (Germany),,,,,,,231,287,
2010,Prunus avium (Lutter) (Germany),,,,,,,,,
2010,Quercus petraea (Zell/Mosel) (Germany),,,,,,,,,
2010,Quercus petraea, Croatia,,,,,,,,
2010,Quercus robur (Wolfgang)* (Germany),,117,180,,,235,282,307,
2010,Quercus robur (Barlohe) (Germany),,,,,,,,,
2010,Quercus robur (Croatia),,,,,,,,,
2010,Robinia pseudoacacia* (USA),,,,,,,,,
2010,Sorbus aucuparia* (Czech Rep.),,,,,,201,259,287,
2010,Sorbus aucuparia (N-Scandinavia),,,,,,,,,
2010,Tilia cordata* (Germany),,117,,,,,,,
2010,Ribes alpinum* (Austria),,71,,102,124,,243,287,
2010,Salix aurita* (Germany),,,,,,,287,321,
2010,Salix acutifolia* (Germany),,96,,78,94,,287,307,
2010,Salix smithiana* (Germany),,96,,78,84,,259,307,
2010,Salix glauca (Greenland),,,,,,,,,
2010,Salix viminalis* (Germany),,96,,78,119,,259,307,
2010,Sambucus nigra* (Germany),,,,,,,287,307,
2010,Corylus avellana*,,96,,53,70,,235,309,
2010,Forsythia suspensa," ""Fortunei""*",,99,,88,96,,277,321
2010,Syringa x chinensis," ""Red Rothomagensis""*",,96,,140,145,,307,321
2011,Picea abies (early)* (Germany),117,,,,,,,,
2011,Picea abies (late)* (Germany),147,,,,101,,,,
2011,Betula pubescens* (Germany),,91,,108,117,,297,327,
2011,Fagus sylvatica (Hardegsen)* (Germany),,108,,,,,297,327,
2011,Quercus robur (Wolfgang)* (Germany),,117,174,,,271,297,327,
2011,Tilia cordata* (Germany),,98,,,,,311,327,
2011,Ribes alpinum* (Austria),,52,,82,87,,271,280,
2011,Salix aurita* (Germany),,101,,108,117,,297,327,
2011,Salix acutifolia* (Germany),,66,,66,82,,297,327,
2011,Salix smithiana* (Germany),,66,,66,82,,311,327,
2011,Salix viminalis* (Germany),,66,,66,82,,311,327,
2011,Sambucus nigra* (Germany),,,,,,,,,
2011,Corylus avellana*,,82,,,,,204,327,
2011,Forsythia suspensa," ""Fortunei""*",,87,,,,,257,311
2011,Syringa x chinensis," ""Red Rothomagensis""*",,52,,108,123,,297,327
2012,Picea abies (early)* (Germany),137,,,,,,,,
2012,Picea abies (late)* (Germany),137,,,,,,,,
2012,Betula pubescens* (Germany),,93,,,,,303,327,
2012,Fagus sylvatica (Hardegsen)* (Germany),,128,,,,,263,303,
2012,Quercus robur (Wolfgang)* (Germany),,128,,,,,303,327,
2012,Tilia cordata* (Germany),,137,,,,,263,303,
2012,Ribes alpinum* (Austria),,71,,87,103,,263,303,
2012,Salix aurita* (Germany),,128,,,,,303,327,
2012,Salix acutifolia* (Germany),,87,,78,87,,263,327,
2012,Salix smithiana* (Germany),,87,,71,78,,303,337,
2012,Salix viminalis* (Germany),,87,,76,78,,263,327,
2012,Sambucus nigra* (Germany),,,,,,,,,
2012,Corylus avellana*,,78,,,,,263,303,
2012,Forsythia suspensa," ""Fortunei""*",,93,,78,87,,263,327
2012,Syringa x chinensis," ""Red Rothomagensis""*",,78,,128,137,,263,303
2013,Picea abies (early)* (Germany),136,,,119,119,,,,
2013,Picea abies (late)* (Germany),140,,,119,129,,,,
2013,Betula pubescens* (Germany),,115,,,,,294,315,
2013,Fagus sylvatica (Hardegsen)* (Germany),,143,,,,,315,351,
2013,Quercus robur (Wolfgang)* (Germany),,129,205,,,261,282,329,
2013,Tilia cordata* (Germany),,123,,,,,282,323,
2013,Ribes alpinum* (Austria),,85,,115,119,,266,315,
2013,Salix aurita* (Germany),,129,,119,129,,323,344,
2013,Salix acutifolia* (Germany),,119,,85,115,,261,308,
2013,Salix smithiana* (Germany),,109,,85,115,,323,337,
2013,Salix viminalis* (Germany),,109,,119,109,,315,329,
2013,Sambucus nigra* (Germany),,,,,,,,,
2013,Corylus avellana*,,85,,,,,261,318,
2013,Forsythia suspensa," ""Fortunei""*",,119,,85,109,,282,337
2013,Syringa x chinensis," ""Red Rothomagensis""*",,109,,,,,308,323
2014,Larix decidua* (Germany),,,,,,,,,
2014,Picea abies (early)* (Germany),118,,,,,,,,
2014,Picea abies (late)* (Germany),118,,,,,,,,
2014,Betula pubescens* (Germany),,100,,,,,274,300,
2014,Fagus sylvatica (Hardegsen)* (Germany),,118,,,,266,274,330,
2014,Fagus sylvatica (Düdelsheim) (Germany),,121,,,,,268,300,
2014,Populus tremula* (Germany),,104,,,,,252,300,
2014,Prunus avium (Bovenden)* (Germany),,79,,92,100,183,268,330,
2014,Quercus robur (Wolfgang)* (Germany),,118,183,,,252,289,330,
2014,Sorbus aucuparia* (Czech Rep.),,100,,132,135,,244,268,
2014,Tilia cordata* (Germany),,121,,,,,,289,
2014,Ribes alpinum* (Austria),,63,,85,92,,268,300,
2014,Salix aurita* (Germany),,135,,104,118,,289,345,
2014,Salix acutifolia* (Germany),,85,,63,90,,289,330,
2014,Salix smithiana* (Germany),,90,,63,77,,289,330,
2014,Salix viminalis* (Germany),,77,,63,77,,274,330,
2014,Sambucus nigra* (Germany),,,,,,,,,
2014,Corylus avellana*,,77,,13,21,239,244,300,
2014,Forsythia suspensa," ""Fortunei""*",,92,,69,90,,268,300
2014,Syringa x chinensis," ""Red Rothomagensis""*",,63,,,,,,
2015,Larix decidua* (Germany),,,,,,,,,
2015,Picea abies (early)* (Germany),118,,,,,,,,
2015,Picea abies (late)* (Germany),118,,,,,,,,
2015,Betula pubescens* (Germany),,97,,,,,285,300,
2015,Fagus sylvatica (Hardegsen)* (Germany),,118,,,,,285,331,
2015,Fagus sylvatica (Düdelsheim) (Germany),,118,,,,,285,331,
2015,Populus tremula* (Germany),,118,,,,,285,306,
2015,Prunus avium (Bovenden)* (Germany),,97,,112,118,,285,300,
2015,Quercus robur (Wolfgang)* (Germany),,118,165,,,,285,331,
2015,Sorbus aucuparia* (Czech Rep.),,118,,132,138,,275,285,
2015,Tilia cordata* (Germany),,118,,,,,285,300,
2015,Ribes alpinum* (Austria),,71,,97,118,,285,300,
2015,Salix aurita* (Germany),,132,,118,125,,285,331,
2015,Salix acutifolia* (Germany),,118,,48,89,,285,331,
2015,Salix smithiana* (Germany),,118,,48,61,,285,330,
2015,Salix viminalis* (Germany),,97,,48,61,,285,331,
2015,Sambucus nigra* (Germany),,,,,,,,,
2015,Corylus avellana*,,97,,71,78,,285,322,
2015,Forsythia suspensa," ""Fortunei""*",,118,,71,97,,285,314
2015,Syringa x chinensis," ""Red",,,,,,,,
